order_id,order_date,city,product_category,product_name,order_total,delivery_minutes,customer_rating,payment_method,customer_age
1001,2024-11-23,Cairo,Electronics,USB-C Cable,425.15,26,5,Wallet,18
1002,2024-08-04,Cairo,Food & Groceries,Olive Oil 1L,232.62,137,4,Wallet,63
1003,2025-01-30,Giza,Food & Groceries,Spice Set,131.09,38,2,Credit Card,21
1004,2024-06-10,Giza,Clothing,Leather Belt,1609.73,55,3,Bank Transfer,26
1005,2024-01-25,Aswan,Electronics,Power Bank,4483.71,22,5,Wallet,150
1006,2025-01-04,Cairo,Books,Self-Help Guide,111.97,155,,Wallet,37
1007,2024-10-17,Aswan,Clothing,Denim Jacket,1712.3,175,5,Wallet,60
1008,2024-09-21,cairo,Clothing,Summer Dress,267.14,28,2,Credit Card,54
1009,2024-08-30,GIZA,Books,History Book,353.7,45,1,Bank Transfer,29
1010,2024-02-08,Aswan,Electronics,Wireless Earbuds,3864.52,74,2,Wallet,47
1011,2025-01-09,Giza,Clothing,Cotton T-Shirt,1044.62,169,5,Cash,22
1012,2024-04-30,Cairo,Electronics,Power Bank,2673.95,100,3,cash,57
1013,2024-02-07,Cairo,Clothing,Running Shoes,873.0,1167,1,Cash,65
1014,2024-11-05,Aswan,Food & Groceries,Honey Jar,513.82,90,2,Bank Transfer,45
1015,2024-12-19,Alexandria,Clothing ,Dates Box,543.43,111,1,Bank Transfer,65
1016,2024-03-24,Giza,Food & Groceries,Spice Set,494.02,47,4,Bank Transfer,32
1017,2024-07-23,Aswan,Food & Groceries,Spice Set,340.28,86,3,Wallet,38
1018,2024-02-29,Cairo,Clothing,Running Shoes,1715.64,51,3,Wallet,30
1019,2024-12-12,Cairo,Books,Children's Storybook,327.16,133,4,Credit Card,36
1020,2024-06-20,Alexandria,clothing,Cotton T-Shirt,1158.6,167,4,Cash,24
1021,2024-12-22,Mansoura,Clothing,Wool Scarf,1780.02,133,5,Bank Transfer,65
1022,2025-01-19,Alexandria,Clothing ,History Book,139.73,40,2,Bank Transfer,47
1023,2024-08-03,Aswan,Clothing ,Rice 5kg,207.22,127,5,Wallet,19
1024,2024-07-26,Aswan,Electronics,Power Bank,3084.6,138,3,Bank Transfer,44
1025,2024-01-10,Cairo,ELECTRONICS,Smartwatch,1137.31,52,2,Wallet,56
1026,2025-02-02,cairo,Books,Self-Help Guide,385.78,39,2,Cash,54
1027,2024-08-07,Mansoura,Food & Groceries,Olive Oil 1L,242.83,59,3,Bank Transfer,64
1028,2024-05-05,Mansoura,Food & groceries,Honey Jar,222.01,86,3,Credit Card,64
1029,2024-05-03,Cairo,Books,Cookbook,142.72,161,5,Wallet,32
1030,2024-03-02,Mansoura,Books,Self-Help Guide,238.38,69,,Credit Card,21
1031,2024-03-05,cairo,Books,History Book,175.84,142,4,Cash,54
1032,2024-05-07,Alexandria,Food & Groceries,Rice 5kg,206.52,165,1,Credit Card,23
1033,2024-02-08,Cairo,Clothing,Running Shoes,1309.93,87,2,Credit Card,27
1034,2024-06-06,Mansoura,Books,History Book,230.16,30,5,Cash,61
1035,2025-01-25,Alexandria,Food & Groceries,Spice Set,582.67,102,3,Bank Transfer,53
1036,2024-05-09,Cairo,Books,Rice 5kg,242.6,33,3,cash,58
1037,22/03/2024,Cairo,Food & Groceries,Olive Oil 1L,126.22,89,4,Bank Transfer,56
1038,2024-02-05,Aswan,Books,Arabic Novel,161.51,145,4,Bank Transfer,38
1039,2024-05-02,Mansoura,Food & Groceries,Rice 5kg,483.74,29,3,Bank Transfer,47
1040,2024-12-01,Aswan,Food & Groceries,Spice Set,224.0,101,4,Cash,61
1041,2025-01-17,Cairo,Food & Groceries,Dates Box,545.92,95,2,Credit Card,23
1042,2024-12-15,Giza,Food & Groceries,Honey Jar,543.39,159,3,Bank Transfer,47
1043,2024-07-15,Giza,Books,Arabic Novel,283.8,32,3,Wallet,30
1044,2025-01-04,Cairo,Clothing ,History Book,309.0,126,5,Wallet,34
1045,2024-05-31,CAIRO,Clothing,Denim Jacket,1344.96,162,1,Wallet,61
1046,2024-11-22,Aswan,Books,Self-Help Guide,81.49,97,1,Bank Transfer,33
1047,2024-08-20,Aswan,Clothing,Wool Scarf,1525.59,91,4,Wallet,61
1048,2024-11-26,Mansoura,Electronics,Laptop Stand,2985.87,105,5,Credit Card,32
1049,,Alexandria,Books,Cookbook,354.59,80,3,Cash,48
1050,2024-10-30,Aswan,Books,History Book,70.59,129,4,Credit Card,35
1051,2024-12-30,Aswan,Food & Groceries,Olive Oil 1L,104.07,161,4,Bank Transfer,64
1052,2024-12-06,Cairo,Electronics,Wireless Earbuds,3427.27,35,3,Bank Transfer,64
1053,2024-06-08,Alexandria,Electronics,Smartphone Case,1843.76,129,5,Cash,60
1054,2024-04-02,Alexandria,Clothing,Summer Dress,264.82,43,4,Wallet,54
1055,2024-03-20,Mansoura,Food & Groceries,Tea Pack,192.97,130,5,Cash,56
1056,2024-04-18,Mansoura,Food & Groceries,Dates Box,338.25,110,1,Cash,54
1057,2024-11-23,Giza,Clothing,Summer Dress,1287.86,47,5,Wallet,28
1058,2024-09-28,Alexandria,Clothing,Cotton T-Shirt,475.5,39,4,Bank Transfer,54
1059,2024-06-14,Mansoura,Books,Children's Storybook,179.66,29,1,Cash,50
1060,2025-01-13,Giza,Food & Groceries,Tea Pack,74.65,107,2,Bank Transfer,57
1061,2024-05-24,Giza,Electronics,Smartphone Case,3149.19,174,5,Wallet,62
1062,2024-12-28,Alexandria,Electronics,Laptop Stand,2435.65,74,2,Cash,24
1063,13/01/2025,Alexandria,Food & Groceries,Dates Box,505.55,62,3,Bank Transfer,65
1064,2024-05-02,Giza,Food & Groceries,Rice 5kg,475.75,61,2,Bank Transfer,53
1065,2024-09-21,Aswan,Clothing,Wool Scarf,1652.33,26,3,Wallet,38
1066,2024-11-28,Mansoura,Clothing,Leather Belt,1165.32,75,5,Wallet,25
1067,2024-11-14,Cairo,Clothing,Leather Belt,858.24,126,5,Cash,48
